Match ID,Match URL,League,League ID,Match Start Time,Home Team,Away Team,Home Goals,Away Goals,Home Team ID,Away Team ID,Home Expected goals (xG),Away Expected goals (xG),Home Penalties,Away Penalties,Home xG penalty,Away xG penalty,Home xG first half penalty,Away xG first half penalty,Home xG 2nd half penalty,Away xG 2nd half penalty,Home xG first half,Away xG first half,Home xG second half,Away xG second half,Home xG on target (xGOT),Away xG on target (xGOT),Home xG open play,Away xG open play,Home xG set play,Away xG set play,Home Ball possession,Away Ball possession,Home Total shots,Away Total shots,Home Chances created,Away Chances created,Home Big chances,Away Big chances,Home Accurate passes,Away Accurate passes,Home Pass success,Away Pass success,Home Fouls conceded,Away Fouls conceded,Home Corners,Away Corners,Home Offsides,Away Offsides,Home Shots,Away Shots,Home Shots on target,Away Shots on target,Home Shots off target,Away Shots off target,Home Blocked shots,Away Blocked shots,Home Shots woodwork,Away Shots woodwork,Home Shots inside box,Away Shots inside box,Home Shots outside box,Away Shots outside box,Home Own half,Away Own half,Home Opposition half,Away Opposition half,Home Passes,Away Passes,Home Touches,Away Touches,Home Long balls,Away Long balls,Home Accurate long balls,Away Accurate long balls,Home Crosses,Away Crosses,Home Accurate crosses,Away Accurate crosses,Home Throws,Away Throws,Home Duels won,Away Duels won,Home Duels,Away Duels,Home Dribbles attempteds,Away Dribbles attempteds,Home Dribbles succeeded,Away Dribbles succeeded,Home Tackles attempted,Away Tackles attempted,Home Tackles succeeded,Away Tackles succeeded,Home Aerials won,Away Aerials won,Home Interceptions,Away Interceptions,Home Discipline,Away Discipline,Home Yellow cards,Away Yellow cards,Home Red cards,Away Red cards,Home Keeper,Away Keeper,Home Saves,Away Saves,Home Diving saves,Away Diving saves,Home Saves inside box,Away Saves inside box,Home Acted as sweeper,Away Acted as sweeper,Home Punches,Away Punches
3608090,https://www.fotmob.com/livescores/3608090/matchfacts/hearts-vs-hibernian,Scotland Premiership,64,12-September-2021,Hearts,Hibernian,0,0,9860,10251,1.46,1.08,0,0,,,0.0,0.0,0.0,0.0,0.56,0.20,0.90,0.88,2.13,1.58,1.08,1.00,0.37,0.08,57,43,16,14,14,12,2,1,299,203,74%,67%,14,10,11,4,0,4,16,14,4,6,7,6,5,2,0,0,9,8,7,6,110,94,189,109,403,303,617,530,57,70,19,25,29,24,10,6,17,23,68,66,134,134,17,17,9,7,19,19,11,8,31,26,8,14,,,1,1,0,0,,,6,5,4,5,3,2,2,0,0,0
3608092,https://www.fotmob.com/livescores/3608092/matchfacts/st.-johnstone-vs-rangers,Scotland Premiership,64,11-September-2021,St. Johnstone,Rangers,1,2,8467,8548,0.86,1.22,0,1,0.00,0.79,0.0,0.0,0.0,0.7884,0.09,0.25,0.77,0.97,0.77,1.40,0.82,0.34,0.04,0.09,30,70,5,10,2,9,1,1,109,409,50%,82%,14,11,6,7,4,2,5,10,1,4,3,4,1,2,0,0,4,5,1,5,68,182,41,227,217,501,391,698,77,53,14,31,13,25,4,6,11,17,36,63,99,99,11,12,3,6,13,13,4,5,10,30,9,1,,,3,3,0,0,,,2,0,1,0,1,0,0,0,0,0
3608088,https://www.fotmob.com/livescores/3608088/matchfacts/celtic-vs-ross-county,Scotland Premiership,64,11-September-2021,Celtic,Ross County,3,0,9925,8649,2.71,0.50,0,0,,,0.0,0.0,0.0,0.0,1.02,0.08,1.69,0.42,2.72,0.56,2.07,0.50,0.64,0.00,77,23,21,5,19,5,2,2,669,141,89%,64%,9,8,7,0,3,6,21,5,8,2,9,2,4,1,0,0,10,4,11,1,338,72,331,69,753,220,941,412,45,58,26,24,21,9,8,1,29,18,36,59,95,95,14,13,2,6,13,25,5,17,13,19,9,24,,,0,1,0,0,,,2,5,1,2,2,3,0,0,0,0
3608089,https://www.fotmob.com/livescores/3608089/matchfacts/dundee-fc-vs-livingston,Scotland Premiership,64,11-September-2021,Dundee FC,Livingston,0,0,8284,8282,1.28,0.51,0,0,,,0.0,0.0,0.0,0.0,0.66,0.31,0.62,0.20,1.27,0.29,1.04,0.25,0.24,0.26,51,49,21,12,14,10,1,0,228,209,68%,63%,12,19,9,8,3,2,21,12,8,4,7,2,6,6,0,0,11,5,10,7,83,107,145,102,334,331,572,527,70,89,27,34,27,22,9,5,19,19,69,70,139,139,32,9,9,4,13,28,10,20,28,26,9,9,,,1,4,0,0,,,4,8,2,3,2,6,0,0,0,1
3608091,https://www.fotmob.com/livescores/3608091/matchfacts/motherwell-vs-aberdeen,Scotland Premiership,64,11-September-2021,Motherwell,Aberdeen,2,0,9927,8485,1.30,1.01,0,0,,,0.0,0.0,0.0,0.0,0.91,0.55,0.39,0.46,1.13,0.46,0.55,0.76,0.75,0.25,26,74,6,20,6,15,2,0,119,482,62%,85%,21,15,1,6,2,2,6,20,2,7,1,5,3,8,0,0,4,9,2,11,64,226,55,256,192,567,370,749,65,62,17,36,8,21,3,6,10,26,46,49,95,95,16,11,4,3,16,14,8,11,11,12,10,4,,,5,4,0,0,,,7,0,1,0,3,0,0,0,0,0
3608093,https://www.fotmob.com/livescores/3608093/matchfacts/st.-mirren-vs-dundee-united,Scotland Premiership,64,11-September-2021,St. Mirren,Dundee United,0,0,9800,9938,0.77,1.68,0,0,,,0.0,0.0,0.0,0.0,0.17,0.73,0.60,0.95,0.07,0.79,0.41,1.63,0.36,0.05,57,43,15,9,10,6,0,3,258,184,66%,60%,13,10,6,3,2,2,15,9,1,3,5,4,9,2,0,1,7,7,8,2,126,78,132,106,388,306,588,502,86,94,33,31,25,10,10,3,36,19,71,52,123,123,16,14,8,6,16,12,8,10,37,24,10,13,,,2,1,0,0,,,3,1,0,1,2,1,0,0,2,1
3608086,https://www.fotmob.com/livescores/3608086/matchfacts/rangers-vs-celtic,Scotland Premiership,64,29-August-2021,Rangers,Celtic,1,0,8548,9925,0.80,1.56,0,0,,,0.0,0.0,0.0,0.0,0.22,0.85,0.58,0.71,0.42,0.69,0.38,1.36,0.42,0.20,34,66,15,10,9,8,0,2,241,552,73%,85%,9,12,4,4,0,1,15,10,4,3,7,5,4,2,1,0,6,6,9,4,109,288,132,264,328,646,550,854,47,55,17,25,16,22,4,4,17,25,46,58,104,104,15,20,4,8,17,19,13,13,14,23,5,11,,,0,2,0,0,,,3,3,0,2,2,1,1,0,0,0
3608082,https://www.fotmob.com/livescores/3608082/matchfacts/aberdeen-vs-ross-county,Scotland Premiership,64,29-August-2021,Aberdeen,Ross County,1,1,8485,8649,3.34,1.06,0,0,,,0.0,0.0,0.0,0.0,1.44,0.49,1.89,0.58,2.00,0.82,2.45,0.97,0.88,0.10,75,25,23,8,14,5,1,2,519,108,86%,56%,11,17,12,7,1,1,23,8,5,5,10,1,8,2,0,0,19,7,4,1,289,48,230,60,601,194,831,383,74,61,49,12,43,16,8,3,35,7,49,49,98,98,17,6,10,5,7,10,4,6,17,23,4,11,,,2,3,0,0,,,3,4,1,2,4,2,0,0,0,0
3608087,https://www.fotmob.com/livescores/3608087/matchfacts/st.-mirren-vs-st.-johnstone,Scotland Premiership,64,29-August-2021,St. Mirren,St. Johnstone,0,0,9800,8467,1.53,0.81,0,0,,,0.0,0.0,0.0,0.0,1.35,0.47,0.18,0.34,1.19,1.01,0.57,0.57,0.97,0.24,44,56,10,15,8,14,0,0,174,243,59%,65%,14,16,2,4,2,1,10,15,3,6,5,6,2,3,0,1,6,9,4,6,72,95,102,148,295,376,502,573,83,91,23,32,19,23,4,10,28,23,68,83,151,151,18,17,8,7,14,18,7,9,30,45,8,8,,,1,3,1,0,,,6,3,3,1,4,2,1,0,0,3
3608083,https://www.fotmob.com/livescores/3608083/matchfacts/dundee-united-vs-hearts,Scotland Premiership,64,28-August-2021,Dundee United,Hearts,0,2,9938,9860,0.42,1.59,0,1,0.00,0.78,0.0,0.7884,0.0,0.0,0.16,1.43,0.26,0.17,1.61,1.93,0.27,0.63,0.14,0.18,39,61,8,11,4,10,0,1,237,430,67%,80%,15,11,5,4,3,1,8,11,7,3,1,4,0,4,0,0,3,8,5,3,144,215,93,215,352,537,521,725,67,83,27,48,13,21,3,6,18,15,53,56,109,109,15,9,9,6,11,14,5,9,23,21,17,9,,,2,2,0,0,,,1,7,1,3,1,3,0,0,0,0
3608084,https://www.fotmob.com/livescores/3608084/matchfacts/hibernian-vs-livingston,Scotland Premiership,64,28-August-2021,Hibernian,Livingston,2,0,10251,8282,0.84,0.55,0,0,,,0.0,0.0,0.0,0.0,0.45,0.13,0.39,0.42,0.61,0.29,0.82,0.07,0.02,0.48,59,41,15,7,15,4,0,0,326,191,76%,63%,12,12,3,5,3,0,15,7,3,0,3,3,9,4,0,0,10,4,5,3,162,97,164,94,427,305,641,488,67,78,31,21,24,11,6,1,25,16,77,61,138,138,35,11,21,4,11,24,9,15,35,22,7,11,,,0,1,0,0,,,0,1,0,0,0,1,0,0,0,0
3608085,https://www.fotmob.com/livescores/3608085/matchfacts/motherwell-vs-dundee-fc,Scotland Premiership,64,28-August-2021,Motherwell,Dundee FC,1,0,9927,8284,0.23,1.28,0,0,,,0.0,0.0,0.0,0.0,0.20,0.34,0.04,0.93,0.52,0.04,0.05,1.03,0.19,0.24,40,60,4,15,4,10,0,1,194,333,64%,76%,18,14,3,4,0,0,4,15,3,2,1,6,0,7,0,1,3,9,1,6,102,167,92,166,302,441,491,651,81,81,26,33,13,23,4,6,21,30,64,66,130,130,13,14,5,5,15,20,11,11,30,25,10,4,,,2,1,1,0,,,2,2,1,0,2,1,1,0,0,0
3608077,https://www.fotmob.com/livescores/3608077/matchfacts/dundee-fc-vs-hibernian,Scotland Premiership,64,22-August-2021,Dundee FC,Hibernian,2,2,8284,10251,1.05,2.49,0,1,0.00,0.79,0.0,0.7884,0.0,0.0,0.56,1.01,0.49,1.48,2.22,3.84,0.94,1.49,0.12,0.21,45,55,11,15,11,11,2,1,225,303,68%,74%,13,16,4,6,0,1,11,15,8,7,2,5,1,3,0,0,5,11,6,4,103,188,122,115,333,411,533,618,80,77,26,36,19,15,4,5,21,20,53,69,122,122,5,18,4,12,14,10,8,6,21,35,11,11,,,5,3,0,0,,,5,6,1,4,5,3,0,0,1,0
3608078,https://www.fotmob.com/livescores/3608078/matchfacts/hearts-vs-aberdeen,Scotland Premiership,64,22-August-2021,Hearts,Aberdeen,1,1,9860,8485,1.40,0.84,1,0,0.79,0.00,0.0,0.0,0.7884,0.0,0.11,0.19,1.30,0.65,0.98,1.17,0.50,0.79,0.12,0.05,46,54,7,6,4,5,1,1,267,353,72%,78%,16,12,3,3,3,3,7,6,2,4,3,2,2,0,0,0,3,4,4,2,151,208,116,145,373,451,575,663,89,75,32,38,25,15,3,2,21,17,56,70,126,126,24,17,15,10,17,20,10,15,12,25,5,11,,,3,2,0,0,,,3,1,1,0,1,0,0,0,0,0
3608080,https://www.fotmob.com/livescores/3608080/matchfacts/ross-county-vs-rangers,Scotland Premiership,64,22-August-2021,Ross County,Rangers,2,4,8649,8548,1.65,2.35,1,0,0.79,0.00,0.0,0.0,0.7884,0.0,0.18,0.58,1.47,1.77,1.61,4.00,0.68,1.89,0.18,0.46,33,67,9,22,5,22,1,1,211,557,70%,88%,9,8,2,11,6,0,9,22,5,11,2,6,2,5,0,0,7,19,2,3,124,251,87,306,301,632,482,818,63,52,30,29,11,27,3,8,19,16,41,40,81,81,8,10,3,4,15,11,6,8,16,16,7,2,,,2,2,0,0,,,7,3,6,3,7,2,1,0,0,0
3608081,https://www.fotmob.com/livescores/3608081/matchfacts/st.-johnstone-vs-dundee-united,Scotland Premiership,64,22-August-2021,St. Johnstone,Dundee United,0,1,8467,9938,0.86,1.44,0,0,,,0.0,0.0,0.0,0.0,0.39,0.36,0.47,1.08,0.33,1.60,0.37,1.13,0.49,0.30,51,49,15,9,13,8,0,1,239,234,65%,66%,12,20,7,4,0,4,15,9,2,5,6,1,7,3,0,0,9,6,6,3,93,117,146,117,365,352,568,537,75,72,29,26,20,18,6,5,24,16,75,51,126,126,10,12,6,4,16,12,6,10,35,23,13,9,,,1,2,0,1,,,4,2,1,0,2,0,0,0,0,0
3608076,https://www.fotmob.com/livescores/3608076/matchfacts/celtic-vs-st.-mirren,Scotland Premiership,64,21-August-2021,Celtic,St. Mirren,6,0,9925,9800,6.35,0.17,0,0,,,0.0,0.0,0.0,0.0,3.29,0.12,3.07,0.05,6.88,0.06,5.92,0.14,0.43,0.04,74,26,37,3,37,3,4,0,591,162,92%,70%,18,10,15,0,0,3,37,3,12,1,13,2,12,0,2,0,24,3,13,0,151,102,440,60,642,231,815,379,27,68,21,23,31,8,11,3,21,13,49,43,92,92,12,10,10,5,11,9,7,5,18,12,7,7,,,1,2,0,1,,,1,6,1,3,1,5,0,0,1,2
3608079,https://www.fotmob.com/livescores/3608079/matchfacts/livingston-vs-motherwell,Scotland Premiership,64,21-August-2021,Livingston,Motherwell,1,2,8282,9927,1.07,2.37,0,0,,,0.0,0.0,0.0,0.0,0.12,0.61,0.95,1.77,0.95,2.57,0.94,1.60,0.13,0.78,63,37,13,15,12,14,1,2,304,147,75%,62%,14,13,4,8,0,1,13,15,3,6,7,3,3,6,0,0,10,14,3,1,157,45,147,102,408,236,591,415,90,63,39,24,22,18,6,5,26,10,51,62,113,113,11,17,4,8,10,8,6,7,24,33,5,8,,,1,1,0,0,,,4,2,2,1,4,2,1,0,2,0
3608070,https://www.fotmob.com/livescores/3608070/matchfacts/celtic-vs-dundee-fc,Scotland Premiership,64,08-August-2021,Celtic,Dundee FC,6,0,9925,8284,6.83,0.26,1,0,0.79,0.00,0.0,0.0,0.7884,0.0,3.09,0.00,3.74,0.26,6.26,0.00,5.62,0.09,0.42,0.17,74,26,31,3,31,3,5,0,652,154,91%,64%,11,12,11,3,0,4,31,3,15,0,12,3,4,0,0,0,23,3,8,0,341,97,311,57,714,240,891,383,37,57,25,19,21,10,10,2,19,19,37,38,75,75,11,4,7,1,9,15,5,10,11,11,5,9,,,0,2,0,1,,,0,8,1,6,0,6,0,0,0,0
3608072,https://www.fotmob.com/livescores/3608072/matchfacts/hibernian-vs-ross-county,Scotland Premiership,64,08-August-2021,Hibernian,Ross County,3,0,10251,8649,1.95,0.36,0,0,,,0.0,0.0,0.0,0.0,1.62,0.20,0.33,0.16,2.08,0.00,1.54,0.32,0.41,0.04,59,41,18,8,19,7,1,0,379,243,82%,74%,7,11,11,4,2,2,18,8,6,0,7,7,5,1,0,0,13,4,5,4,180,121,199,122,463,328,647,503,84,64,47,28,32,18,8,4,20,19,56,50,106,106,20,10,11,4,13,16,10,9,21,23,7,4,,,0,2,0,0,,,0,3,0,1,0,2,0,1,1,1
3608073,https://www.fotmob.com/livescores/3608073/matchfacts/livingston-vs-aberdeen,Scotland Premiership,64,08-August-2021,Livingston,Aberdeen,1,2,8282,8485,1.56,0.59,0,0,,,0.0,0.0,0.0,0.0,1.16,0.07,0.40,0.51,0.53,0.62,0.90,0.30,0.66,0.29,37,63,12,11,10,9,1,0,183,377,63%,79%,21,12,6,2,2,1,12,11,4,3,6,7,2,1,0,0,11,8,1,3,107,235,76,142,289,475,448,678,82,93,30,50,15,24,4,8,14,24,57,55,112,112,7,10,1,3,11,6,8,3,33,27,13,11,,,5,0,0,0,,,1,2,0,0,1,3,0,0,0,1
3608075,https://www.fotmob.com/livescores/3608075/matchfacts/st.-johnstone-vs-motherwell,Scotland Premiership,64,08-August-2021,St. Johnstone,Motherwell,1,1,8467,9927,0.75,2.29,0,0,,,0.0,0.0,0.0,0.0,0.19,0.45,0.56,1.84,0.50,2.80,0.63,0.99,0.12,1.29,52,48,13,10,9,8,0,1,264,249,72%,72%,12,10,8,6,4,1,13,10,4,5,5,5,4,0,0,0,9,8,4,2,128,154,136,95,368,345,584,560,72,67,24,29,35,20,4,4,31,9,56,70,126,126,22,11,9,8,12,17,10,9,26,34,8,15,,,2,2,0,0,,,4,4,3,4,4,2,0,1,0,1
3608071,https://www.fotmob.com/livescores/3608071/matchfacts/dundee-united-vs-rangers,Scotland Premiership,64,07-August-2021,Dundee United,Rangers,1,0,9938,8548,0.69,0.77,0,0,,,0.0,0.0,0.0,0.0,0.38,0.54,0.32,0.23,1.03,0.29,0.44,0.44,0.25,0.33,32,68,9,14,5,11,1,0,149,431,59%,83%,11,8,5,8,0,1,9,14,2,2,1,7,6,5,0,0,5,8,4,6,66,198,83,233,253,518,445,732,63,36,17,12,15,38,5,10,14,30,57,47,104,104,10,12,7,5,17,14,10,9,25,18,12,2,,,4,1,0,0,,,2,1,1,1,1,0,0,0,0,1
3608074,https://www.fotmob.com/livescores/3608074/matchfacts/st.-mirren-vs-hearts,Scotland Premiership,64,07-August-2021,St. Mirren,Hearts,1,2,9800,9860,0.85,0.48,0,0,,,0.0,0.0,0.0,0.0,0.22,0.28,0.63,0.20,0.95,0.74,0.25,0.48,0.60,0.00,49,51,10,11,10,12,1,0,251,309,70%,76%,11,11,4,0,5,1,10,11,3,4,3,6,4,1,0,1,4,7,6,4,120,130,131,179,361,409,547,590,76,80,21,27,34,9,8,2,28,19,62,64,126,126,17,11,10,5,14,18,10,11,27,30,7,8,,,1,2,1,0,,,2,2,1,0,2,0,1,1,0,2
3608068,https://www.fotmob.com/livescores/3608068/matchfacts/aberdeen-vs-dundee-united,Scotland Premiership,64,01-August-2021,Aberdeen,Dundee United,2,0,8485,9938,0.91,0.51,0,0,,,0.0,0.0,0.0,0.0,0.52,0.35,0.39,0.15,0.63,0.03,0.84,0.41,0.07,0.09,58,42,7,5,6,5,2,1,442,282,82%,74%,12,17,5,4,1,3,7,5,3,1,2,2,2,2,0,0,5,2,2,3,309,169,133,113,536,383,717,544,71,58,34,17,14,13,3,5,21,17,38,50,88,88,17,8,4,3,10,20,7,13,7,16,18,4,,,1,3,0,0,,,2,1,0,1,0,1,0,0,0,0
3608069,https://www.fotmob.com/livescores/3608069/matchfacts/motherwell-vs-hibernian,Scotland Premiership,64,01-August-2021,Motherwell,Hibernian,2,3,9927,10251,1.59,2.59,0,1,0.00,0.79,0.0,0.0,0.0,0.7884,0.76,0.92,0.83,1.67,2.37,2.79,0.83,1.57,0.76,0.24,43,57,9,14,10,6,2,3,223,330,69%,79%,21,11,2,4,1,0,9,14,5,5,3,7,1,2,0,1,4,10,5,4,114,186,109,144,324,420,494,632,71,64,29,21,15,21,3,5,22,15,60,64,124,124,16,13,10,10,11,17,5,13,29,17,10,10,,,5,3,0,0,,,2,3,1,1,1,1,0,0,0,0
3608064,https://www.fotmob.com/livescores/3608064/matchfacts/rangers-vs-livingston,Scotland Premiership,64,31-July-2021,Rangers,Livingston,3,0,8548,8282,2.51,0.08,0,0,,,0.0,0.0,0.0,0.0,0.67,0.04,1.84,0.04,3.42,0.00,1.95,0.08,0.57,0.00,77,23,18,2,16,2,2,0,547,90,88%,50%,8,14,7,1,6,3,18,2,8,0,6,1,4,1,0,0,13,1,5,1,265,52,282,38,621,181,825,346,43,71,26,17,30,6,8,2,26,10,59,47,106,106,28,7,16,2,8,23,5,13,22,14,9,18,,,0,5,0,0,,,0,5,0,3,0,3,0,0,0,0
3608065,https://www.fotmob.com/livescores/3608065/matchfacts/dundee-fc-vs-st.-mirren,Scotland Premiership,64,31-July-2021,Dundee FC,St. Mirren,2,2,8284,9800,1.12,2.43,0,1,0.00,0.79,0.0,0.0,0.0,0.7884,0.56,0.84,0.56,1.58,1.50,2.87,0.80,1.52,0.32,0.12,47,53,11,14,11,10,1,1,146,175,55%,65%,13,14,8,11,1,5,11,14,4,5,2,5,5,4,0,0,10,9,1,5,62,56,84,119,264,270,461,487,84,74,22,23,21,45,6,9,16,13,65,59,124,124,14,12,5,8,12,16,6,12,36,24,6,11,,,2,2,1,0,,,3,3,1,1,3,3,0,0,0,0
3608066,https://www.fotmob.com/livescores/3608066/matchfacts/ross-county-vs-st.-johnstone,Scotland Premiership,64,31-July-2021,Ross County,St. Johnstone,0,0,8649,8467,0.23,1.52,0,1,0.00,0.79,0.0,0.0,0.0,0.7884,0.20,0.15,0.03,1.37,0.00,0.46,0.12,0.58,0.11,0.15,45,55,4,10,3,7,0,0,211,271,66%,70%,19,14,0,4,0,2,4,10,0,2,3,4,1,4,0,1,4,5,0,5,101,115,110,156,318,385,529,607,53,78,21,31,12,22,3,5,18,28,71,75,146,146,11,25,5,10,22,15,15,9,31,33,8,12,,,4,1,0,0,,,2,0,2,0,0,0,0,1,0,0
3608067,https://www.fotmob.com/livescores/3608067/matchfacts/hearts-vs-celtic,Scotland Premiership,64,31-July-2021,Hearts,Celtic,2,1,9860,9925,1.20,1.29,0,0,,,0.0,0.0,0.0,0.0,0.94,0.61,0.25,0.68,1.33,0.99,1.03,1.07,0.16,0.22,26,74,11,19,9,16,1,1,144,573,67%,91%,4,11,6,5,8,1,11,19,4,7,4,7,3,5,0,0,10,11,1,8,73,266,71,307,216,632,437,856,56,27,21,16,20,22,7,2,18,27,53,45,98,98,17,20,5,10,25,23,13,14,13,8,19,14,,,0,0,0,0,,,6,2,3,1,4,1,0,1,3,2
